Global time spent: 4.35029
I(P) = 2198
Clustering configuration: 
 Partition 0 (1787): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 145 146 147 148 149 150 151 152 153 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 213 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 434 435 436 437 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 518 519 520 521 522 523 524 525 526 527 528 529 530 532 533 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 563 564 565 566 567 568 569 570 572 573 574 575 576 577 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 676 677 679 680 682 684 689 690 691 695 696 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 747 748 749 750 751 752 753 754 755 756 757 758 759 760 763 765 767 768 769 770 771 772 773 775 776 777 778 780 781 782 783 784 785 786 787 789 791 794 795 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 871 872 873 874 875 876 877 879 881 884 885 886 888 890 893 894 895 896 899 900 901 902 903 904 905 906 907 908 909 911 912 913 914 916 917 919 921 922 923 924 925 926 927 929 930 933 938 940 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1209 1210 1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 1236 1237 1238 1239 1241 1242 1243 1245 1246 1247 1249 1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1311 1315 1316 1317 1318 1319 1320 1321 1322 1323 1324 1325 1327 1328 1329 1330 1331 1332 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1344 1345 1346 1347 1348 1349 1350 1352 1353 1354 1355 1356 1357 1358 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 1370 1371 1372 1373 1374 1376 1377 1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1392 1393 1394 1395 1396 1397 1398 1399 1400 1401 1402 1403 1404 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 1420 1421 1422 1423 1424 1425 1426 1427 1428 1429 1433 1434 1439 1441 1442 1443 1444 1445 1446 1447 1448 1449 1451 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1465 1466 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1480 1481 1482 1483 1484 1486 1487 1488 1489 1491 1492 1494 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1633 1634 1636 1638 1643 1645 1647 1649 1650 1652 1653 1654 1656 1658 1659 1660 1661 1662 1663 1666 1669 1677 1678 1679 1682 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1762 1763 1764 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1799 1803 1804 1805 1808 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1914 1915 1916 1917 1952 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1986 1988 1989 1990 1991 1992 1995 1997 ] 
 Partition 1 (141): [ 21 26 27 28 109 125 126 192 208 209 211 214 215 217 249 297 334 374 562 571 578 597 675 678 681 683 686 687 688 692 693 697 764 766 774 779 788 796 880 887 889 891 897 898 910 928 932 935 937 941 959 986 1021 1103 1248 1308 1310 1312 1313 1314 1351 1431 1432 1435 1436 1437 1440 1462 1463 1464 1467 1479 1632 1639 1640 1642 1644 1646 1648 1651 1655 1657 1665 1667 1668 1671 1673 1674 1680 1681 1683 1684 1761 1793 1794 1795 1796 1797 1800 1801 1802 1809 1895 1896 1918 1919 1920 1921 1922 1923 1924 1926 1927 1928 1929 1930 1931 1933 1934 1935 1936 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1953 1985 1987 1993 1996 1998 ] 
 Partition 2 (15): [ 154 534 1167 1208 1244 1309 1438 1490 1495 1637 1641 1664 1675 1703 1913 ] 
 Partition 3 (11): [ 50 59 144 179 746 869 1240 1375 1485 1493 1670 ] 
 Partition 4 (2): [ 433 531 ] 
 Partition 5 (1): [ 90 ] 
 Partition 6 (1): [ 438 ] 
 Partition 7 (2): [ 815 1765 ] 
 Partition 8 (1): [ 882 ] 
 Partition 9 (1): [ 936 ] 
 Partition 10 (1): [ 1672 ] 
 Partition 11 (1): [ 761 ] 
 Partition 12 (1): [ 892 ] 
 Partition 13 (1): [ 918 ] 
 Partition 14 (1): [ 920 ] 
 Partition 15 (1): [ 934 ] 
 Partition 16 (1): [ 1450 ] 
 Partition 17 (2): [ 1635 1676 ] 
 Partition 18 (1): [ 1806 ] 
 Partition 19 (1): [ 1994 ] 
 Partition 20 (1): [ 210 ] 
 Partition 21 (1): [ 212 ] 
 Partition 22 (1): [ 517 ] 
 Partition 23 (1): [ 685 ] 
 Partition 24 (1): [ 694 ] 
 Partition 25 (2): [ 762 1326 ] 
 Partition 26 (1): [ 790 ] 
 Partition 27 (1): [ 792 ] 
 Partition 28 (1): [ 793 ] 
 Partition 29 (1): [ 870 ] 
 Partition 30 (1): [ 878 ] 
 Partition 31 (1): [ 883 ] 
 Partition 32 (1): [ 915 ] 
 Partition 33 (1): [ 931 ] 
 Partition 34 (1): [ 939 ] 
 Partition 35 (1): [ 1065 ] 
 Partition 36 (1): [ 1430 ] 
 Partition 37 (1): [ 1506 ] 
 Partition 38 (1): [ 1588 ] 
 Partition 39 (1): [ 1792 ] 
 Partition 40 (1): [ 1798 ] 
 Partition 41 (1): [ 1807 ] 
 Partition 42 (1): [ 1925 ] 
 Partition 43 (1): [ 1932 ] 
 Partition 44 (1): [ 1937 ] 
 Partition 45 (1): [ 1999 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
160,0,0
161,0,5
162,0,0
163,0,2
164,0,2
165,0,0
166,0,0
167,0,0
168,15,7
169,0,0
170,3,8
171,0,0
172,1,1
173,0,0
174,0,1
175,0,0
176,2,19
177,0,1
178,0,1
179,3,0
180,0,0
181,0,0
182,0,0
183,0,1
184,0,0
185,0,0
186,0,0
187,0,0
188,0,1
189,0,0
190,0,0
191,1,0
192,5,0
193,0,0
194,0,0
195,0,0
196,0,0
197,1,1
198,0,0
199,0,0
200,1,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,1
214,0,0
215,0,0
216,0,4
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,6
232,0,0
233,0,0
234,0,1
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,1
242,0,0
243,0,0
244,0,1
245,0,2
246,0,0
247,0,0
248,0,0
249,1,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,1
259,0,0
260,0,0
261,1,0
262,0,0
263,0,0
264,0,0
265,0,0
266,1,1
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,1
274,0,0
275,0,0
276,0,0
277,1,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,1
287,0,0
288,0,0
289,0,0
290,0,0
291,0,0
292,0,0
293,0,0
294,0,0
295,0,0
296,0,2
297,1,0
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,1
309,0,1
310,0,1
311,0,1
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,1
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,2
329,0,0
330,0,1
331,0,0
332,0,0
333,0,0
334,1,0
335,0,0
336,0,0
337,1,0
338,0,1
339,0,0
340,0,0
341,0,0
342,0,0
343,0,1
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,2
353,0,0
354,0,2
355,0,0
356,0,1
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,1,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,1
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,1,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,2
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,1,0
418,0,0
419,0,1
420,0,0
421,0,1
422,0,0
423,0,4
424,0,0
425,0,0
426,0,0
427,0,1
428,0,0
429,0,0
430,0,1
431,0,0
432,0,0
433,5,0
434,0,0
435,0,0
436,0,0
437,0,1
438,2,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,1,0
451,0,0
452,0,3
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,1
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,1,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,2
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,1
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,1,0
498,0,0
499,0,0
500,0,0
501,3,2
502,0,0
503,0,1
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,1
510,0,0
511,0,0
512,0,4
513,0,0
514,0,0
515,0,2
516,0,0
517,1,0
518,0,0
519,0,0
520,0,0
521,0,1
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,2,7
531,28,0
532,0,0
533,0,0
534,2,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,3
543,0,0
544,0,0
545,0,0
546,0,1
547,0,0
548,1,0
549,0,0
550,0,0
551,3,3
552,0,0
553,0,0
554,0,0
555,0,2
556,0,0
557,0,0
558,0,0
559,0,0
560,0,0
561,0,0
562,3,0
563,0,0
564,0,0
565,0,2
566,1,1
567,0,0
568,0,0
569,0,0
570,0,0
571,1,0
572,0,0
573,0,0
574,0,1
575,0,0
576,0,0
577,0,0
578,1,0
579,0,0
580,0,1
581,0,0
582,0,0
583,0,0
584,0,0
585,0,1
586,0,0
587,0,0
588,0,0
589,0,0
590,1,0
591,0,0
592,0,0
593,0,1
594,0,0
595,0,0
596,0,0
597,1,0
598,0,0
599,0,0
600,0,0
601,0,3
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,1
610,0,0
611,0,1
612,0,0
613,0,0
614,0,1
615,0,0
616,0,0
617,0,0
618,0,2
619,0,1
620,0,2
621,1,4
622,1,2
623,0,3
624,0,0
625,0,1
626,0,0
627,1,0
628,0,0
629,2,7
630,1,2
631,0,0
632,1,0
633,1,0
634,0,0
635,0,1
636,8,0
637,0,0
638,0,1
639,0,1
640,0,5
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,1,1
648,0,0
649,0,0
650,0,0
651,1,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,1,3
658,1,1
659,0,0
660,0,0
661,0,0
662,1,10
663,0,3
664,0,0
665,0,0
666,0,0
667,0,3
668,0,4
669,0,0
670,0,0
671,0,1
672,1,2
673,0,1
674,1,0
675,0,0
676,0,1
677,0,1
678,20,1
679,6,14
680,0,1
681,1,0
682,0,1
683,6,0
684,0,1
685,6,0
686,5,0
687,0,0
688,0,0
689,0,1
690,0,3
691,0,2
692,0,0
693,0,0
694,0,0
695,0,2
696,0,1
697,2,0
698,1,0
699,0,1
700,0,0
701,0,1
702,0,0
703,0,3
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,1,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,3,1
718,1,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,2,0
734,1,0
735,0,0
736,0,0
737,2,3
738,0,0
739,1,0
740,0,0
741,0,0
742,0,1
743,0,0
744,0,0
745,0,0
746,9,0
747,0,2
748,2,0
749,0,0
750,0,1
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,1,0
758,3,0
759,1,3
760,3,18
761,2,0
762,6,0
763,0,1
764,1,0
765,0,0
766,1,0
767,0,0
768,0,0
769,0,0
770,4,0
771,0,0
772,0,1
773,0,0
774,1,0
775,0,0
776,0,0
777,0,0
778,0,0
779,2,0
780,0,0
781,0,1
782,0,0
783,0,0
784,0,0
785,0,1
786,0,0
787,0,11
788,1,0
789,0,2
790,3,0
791,0,1
792,0,0
793,0,0
794,0,1
795,0,7
796,0,0
797,0,1
798,0,0
799,0,0
800,0,0
801,1,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,2
807,0,1
808,0,0
809,0,1
810,0,0
811,0,0
812,0,0
813,0,2
814,0,0
815,16,0
816,0,0
817,1,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,3
824,0,1
825,0,0
826,0,0
827,0,1
828,0,0
829,0,0
830,0,0
831,0,0
832,0,1
833,0,0
834,0,0
835,0,0
836,0,0
837,0,5
838,0,0
839,0,0
840,0,0
841,1,1
842,0,0
843,0,0
844,0,0
845,0,1
846,0,0
847,1,0
848,0,2
849,0,6
850,2,6
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,4
861,0,0
862,2,2
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,1
869,6,0
870,0,0
871,0,11
872,2,5
873,1,1
874,1,8
875,0,1
876,0,2
877,0,1
878,0,0
879,0,1
880,0,0
881,2,1
882,0,0
883,0,0
884,0,5
885,0,3
886,0,4
887,4,0
888,0,6
889,0,0
890,0,1
891,0,0
892,0,0
893,0,1
894,0,3
895,0,6
896,0,2
897,0,0
898,0,0
899,0,5
900,0,2
901,0,1
902,0,1
903,0,0
904,0,1
905,0,5
906,0,20
907,0,3
908,0,1
909,0,1
910,0,0
911,0,17
912,0,6
913,0,0
914,0,1
915,0,0
916,0,5
917,0,1
918,0,0
919,0,3
920,0,0
921,0,6
922,0,9
923,1,9
924,0,9
925,0,3
926,0,4
927,0,2
928,6,0
929,3,12
930,1,3
931,1,0
932,2,0
933,1,2
934,0,0
935,0,0
936,0,0
937,10,3
938,0,12
939,0,0
940,1,6
941,1,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,2
947,0,0
948,0,0
949,6,2
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,4,1
958,0,0
959,1,0
960,0,0
961,0,0
962,0,0
963,0,1
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,1,1
975,0,0
976,0,0
977,1,0
978,0,0
979,0,0
980,0,1
981,0,2
982,1,0
983,0,0
984,0,0
985,1,0
986,6,1
987,0,0
988,0,1
989,0,7
990,0,2
991,0,0
992,0,0
993,1,2
994,0,0
995,1,2
996,0,0
997,0,0
998,0,1
999,0,3
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,5,12
1006,1,6
1007,0,0
1008,0,0
1009,0,2
1010,0,0
1011,1,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,2,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,1
1028,2,0
1029,0,0
1030,0,0
1031,0,0
1032,1,1
1033,0,0
1034,0,0
1035,0,2
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,1
1050,0,10
1051,1,0
1052,1,3
1053,0,0
1054,0,2
1055,0,0
1056,0,0
1057,0,0
1058,1,0
1059,0,0
1060,2,3
1061,0,0
1062,0,1
1063,0,2
1064,0,4
1065,1,0
1066,0,0
1067,0,0
1068,0,1
1069,0,0
1070,0,0
1071,0,0
1072,0,1
1073,0,0
1074,0,0
1075,0,1
1076,0,1
1077,0,0
1078,0,0
1079,0,0
1080,0,0
1081,1,0
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,4
1087,0,0
1088,1,1
1089,1,0
1090,0,0
1091,0,0
1092,0,0
1093,1,3
1094,0,1
1095,0,1
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,1,0
1101,0,0
1102,0,0
1103,5,0
1104,0,0
1105,1,2
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,1,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,3
1117,0,1
1118,2,3
1119,1,0
1120,4,1
1121,0,0
1122,0,3
1123,0,1
1124,0,0
1125,2,8
1126,0,0
1127,0,0
1128,0,0
1129,0,1
1130,0,0
1131,0,0
1132,0,3
1133,1,0
1134,0,2
1135,0,0
1136,1,0
1137,0,0
1138,1,0
1139,0,1
1140,0,1
1141,1,0
1142,0,0
1143,1,3
1144,0,0
1145,0,0
1146,1,1
1147,0,0
1148,0,0
1149,1,0
1150,0,0
1151,0,0
1152,0,8
1153,0,0
1154,1,1
1155,0,0
1156,0,0
1157,0,0
1158,1,5
1159,0,2
1160,0,0
1161,1,2
1162,0,0
1163,0,0
1164,0,2
1165,0,1
1166,1,1
1167,1,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,1,5
1174,2,6
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,0,0
1187,0,1
1188,0,1
1189,3,1
1190,0,0
1191,0,0
1192,0,0
1193,0,0
1194,1,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,1
1200,0,0
1201,0,2
1202,0,0
1203,0,1
1204,0,0
1205,0,0
1206,0,0
1207,0,0
1208,3,0
1209,0,0
1210,0,2
1211,0,0
1212,1,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,2
1218,0,0
1219,0,0
1220,3,3
1221,0,1
1222,0,1
1223,0,0
1224,1,0
1225,0,0
1226,0,0
1227,1,0
1228,0,1
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,2,2
1234,0,0
1235,0,0
1236,0,0
1237,1,0
1238,0,0
1239,1,11
1240,10,0
1241,2,3
1242,0,0
1243,0,1
1244,0,0
1245,0,0
1246,0,0
1247,1,4
1248,4,0
1249,0,0
1250,0,1
1251,1,1
1252,0,8
1253,0,2
1254,0,0
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,1
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,1,3
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,1,1
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,11
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,1
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,0,0
1295,0,1
1296,0,0
1297,0,1
1298,1,4
1299,0,0
1300,2,1
1301,0,0
1302,0,1
1303,0,0
1304,0,2
1305,0,4
1306,0,0
1307,0,5
1308,0,0
1309,3,0
1310,8,0
1311,1,6
1312,0,0
1313,6,0
1314,0,0
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,1,0
1320,1,0
1321,0,2
1322,0,0
1323,0,0
1324,1,0
1325,0,0
1326,1,0
1327,0,0
1328,0,0
1329,0,2
1330,0,0
1331,0,0
1332,1,1
1333,0,0
1334,0,4
1335,0,0
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,6
1345,0,0
1346,0,0
1347,0,0
1348,0,1
1349,0,0
1350,0,1
1351,2,0
1352,0,1
1353,1,0
1354,1,0
1355,0,1
1356,0,0
1357,0,0
1358,0,0
1359,0,1
1360,1,6
1361,0,0
1362,0,0
1363,0,0
1364,1,1
1365,0,1
1366,0,0
1367,0,0
1368,5,4
1369,0,1
1370,1,1
1371,0,0
1372,0,0
1373,0,0
1374,0,1
1375,2,0
1376,0,0
1377,0,0
1378,0,0
1379,0,2
1380,0,0
1381,0,0
1382,0,3
1383,0,0
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,2
1394,0,0
1395,0,0
1396,0,1
1397,1,0
1398,0,1
1399,1,0
1400,0,2
1401,0,0
1402,0,0
1403,0,1
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,0,1
1416,0,0
1417,0,8
1418,0,0
1419,0,0
1420,0,0
1421,0,1
1422,0,0
1423,0,0
1424,0,1
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,2
1430,0,0
1431,0,0
1432,0,0
1433,0,1
1434,0,1
1435,0,0
1436,1,0
1437,0,0
1438,4,0
1439,0,6
1440,0,0
1441,0,4
1442,0,0
1443,0,0
