1,1,-1
50.0836,14366.0000,3534.0000,10832.0000,7,1,23480510
50.2049,14365.0000,3533.0000,10832.0000,7,1,23538589
50.3264,14364.0000,3533.0000,10831.0000,7,1,23596668
50.4476,14363.0000,3533.0000,10830.0000,7,1,23654747
50.5689,14362.0000,3533.0000,10829.0000,7,1,23712826
50.6903,14361.0000,3533.0000,10828.0000,7,1,23770905
50.8116,14360.0000,3533.0000,10827.0000,7,1,23828984
50.9329,14359.0000,3533.0000,10826.0000,7,1,23887063
51.0541,14358.0000,3532.0000,10826.0000,7,1,23945142
51.1754,14357.0000,3532.0000,10825.0000,7,1,24003221
51.2963,14356.0000,3532.0000,10824.0000,7,1,24061300
51.4241,14355.0000,3532.0000,10823.0000,7,1,24119379
51.5446,14354.0000,3544.0000,10810.0000,7,1,24177458
51.6653,14353.0000,3544.0000,10809.0000,7,1,24235537
51.7859,14352.0000,3544.0000,10808.0000,7,1,24293616
51.9071,14351.0000,3529.0000,10822.0000,7,1,24351695
52.0297,14350.0000,3529.0000,10821.0000,7,1,24409774
52.1532,14349.0000,3529.0000,10820.0000,7,1,24467853
52.2745,14348.0000,3529.0000,10819.0000,7,1,24525932
52.3952,14347.0000,3528.0000,10819.0000,7,1,24584011
52.5204,14346.0000,3529.0000,10817.0000,7,1,24642090
52.6424,14345.0000,3529.0000,10816.0000,7,1,24700169
52.7629,14344.0000,3528.0000,10816.0000,7,1,24758248
52.8883,14343.0000,3529.0000,10814.0000,7,1,24816327
53.0257,14342.0000,3529.0000,10813.0000,7,1,24874406
53.1465,14341.0000,3529.0000,10812.0000,7,1,24932485
53.2670,14340.0000,3529.0000,10811.0000,7,1,24990564
53.3878,14339.0000,3529.0000,10810.0000,7,1,25048643
53.5132,14338.0000,3528.0000,10810.0000,7,1,25106722
53.6546,14337.0000,3527.0000,10810.0000,7,1,25164801
53.7836,14336.0000,3527.0000,10809.0000,7,1,25222880
53.9358,14335.0000,3526.0000,10809.0000,7,1,25280959
54.0571,14334.0000,3525.0000,10809.0000,7,1,25339038
54.1796,14333.0000,3525.0000,10808.0000,7,1,25397117
54.3046,14332.0000,3525.0000,10807.0000,7,1,25455196
54.4273,14331.0000,3525.0000,10806.0000,7,1,25513275
54.5488,14330.0000,3524.0000,10806.0000,7,1,25571354
54.6704,14329.0000,3531.0000,10798.0000,7,1,25629433
54.7919,14328.0000,3531.0000,10797.0000,7,1,25687512
54.9163,14327.0000,3531.0000,10796.0000,7,1,25745591
55.0524,14326.0000,3539.0000,10787.0000,7,1,25803670
55.1779,14324.0000,3537.0000,10787.0000,7,1,25861749
55.2992,14323.0000,3537.0000,10786.0000,7,1,25919828
55.4208,14322.0000,3537.0000,10785.0000,7,1,25977907
55.5420,14321.0000,3537.0000,10784.0000,7,1,26035986
55.6635,14320.0000,3536.0000,10784.0000,7,1,26094065
55.7849,14319.0000,3537.0000,10782.0000,7,1,26152144
55.9062,14318.0000,3536.0000,10782.0000,7,1,26210223
56.0273,14317.0000,3535.0000,10782.0000,7,1,26268302
56.1484,14316.0000,3534.0000,10782.0000,7,1,26326381
56.2695,14315.0000,3534.0000,10781.0000,7,1,26384460
56.3908,14314.0000,3533.0000,10781.0000,7,1,26442539
56.5126,14313.0000,3533.0000,10780.0000,7,1,26500618
56.6339,14312.0000,3532.0000,10780.0000,7,1,26558697
56.7550,14311.0000,3531.0000,10780.0000,7,1,26616776
56.8765,14310.0000,3531.0000,10779.0000,7,1,26674855
56.9979,14309.0000,3530.0000,10779.0000,7,1,26732934
57.1192,14308.0000,3530.0000,10778.0000,7,1,26791013
57.2405,14307.0000,3530.0000,10777.0000,7,1,26849092
57.3618,14306.0000,3529.0000,10777.0000,7,1,26907171
57.4843,14305.0000,3529.0000,10776.0000,7,1,26965250
57.6055,14304.0000,3529.0000,10775.0000,7,1,27023329
57.7286,14303.0000,3529.0000,10774.0000,7,1,27081408
57.8602,14302.0000,3528.0000,10774.0000,7,1,27139487
57.9902,14301.0000,3528.0000,10773.0000,7,1,27197566
58.1115,14300.0000,3529.0000,10771.0000,7,1,27255645
58.2327,14299.0000,3528.0000,10771.0000,7,1,27313724
58.3541,14298.0000,3530.0000,10768.0000,7,1,27371803
58.4773,14297.0000,3530.0000,10767.0000,7,1,27429882
58.6122,14296.0000,3529.0000,10767.0000,7,1,27487961
58.7491,14295.0000,3528.0000,10767.0000,7,1,27546040
58.8737,14294.0000,3527.0000,10767.0000,7,1,27604119
58.9950,14293.0000,3526.0000,10767.0000,7,1,27662198
59.1161,14292.0000,3526.0000,10766.0000,7,1,27720277
59.2467,14291.0000,3525.0000,10766.0000,7,1,27778356
59.3747,14290.0000,3524.0000,10766.0000,7,1,27836435
59.4959,14289.0000,3536.0000,10753.0000,7,1,27894514
59.6173,14288.0000,3536.0000,10752.0000,7,1,27952593
59.7385,14287.0000,3536.0000,10751.0000,7,1,28010672
59.8604,14286.0000,3535.0000,10751.0000,7,1,28068751
59.9823,14285.0000,3534.0000,10751.0000,7,1,28126830
60.1035,14284.0000,3537.0000,10747.0000,7,1,28184909
60.2245,14283.0000,3537.0000,10746.0000,7,1,28242988
60.3456,14282.0000,3537.0000,10745.0000,7,1,28301067
60.4670,14281.0000,3536.0000,10745.0000,7,1,28359146
60.5882,14280.0000,3536.0000,10744.0000,7,1,28417225
60.7093,14279.0000,3536.0000,10743.0000,7,1,28475304
60.8305,14278.0000,3535.0000,10743.0000,7,1,28533383
60.9516,14277.0000,3529.0000,10748.0000,7,1,28591462
61.0729,14276.0000,3530.0000,10746.0000,7,1,28649541
61.1942,14275.0000,3530.0000,10745.0000,7,1,28707620
61.3154,14274.0000,3526.0000,10748.0000,7,1,28765699
61.4365,14273.0000,3526.0000,10747.0000,7,1,28823778
61.5578,14272.0000,3525.0000,10747.0000,7,1,28881857
61.6793,14271.0000,3525.0000,10746.0000,7,1,28939936
61.8025,14270.0000,3524.0000,10746.0000,7,1,28998015
61.9240,14269.0000,3524.0000,10745.0000,7,1,29056094
62.0453,14268.0000,3524.0000,10744.0000,7,1,29114173
62.1667,14267.0000,3523.0000,10744.0000,7,1,29172252
62.2878,14266.0000,3522.0000,10744.0000,7,1,29230331
62.4091,14265.0000,3524.0000,10741.0000,7,1,29288410
62.5306,14264.0000,3524.0000,10740.0000,7,1,29346489
62.6616,14263.0000,3523.0000,10740.0000,7,1,29404568
62.7964,14262.0000,3522.0000,10740.0000,7,1,29462647
62.9205,14261.0000,3521.0000,10740.0000,7,1,29520726
63.0440,14260.0000,3521.0000,10739.0000,7,1,29578805
63.1655,14259.0000,3520.0000,10739.0000,7,1,29636884
63.2869,14258.0000,3522.0000,10736.0000,7,1,29694963
63.4111,14257.0000,3521.0000,10736.0000,7,1,29753042
63.5399,14256.0000,3521.0000,10735.0000,7,1,29811121
63.6671,14255.0000,3521.0000,10734.0000,7,1,29869200
63.7887,14254.0000,3521.0000,10733.0000,7,1,29927279
63.9099,14253.0000,3520.0000,10733.0000,7,1,29985358
64.0311,14252.0000,3519.0000,10733.0000,7,1,30043437
64.1579,14251.0000,3519.0000,10732.0000,7,1,30101516
64.2895,14250.0000,3518.0000,10732.0000,7,1,30159595
64.4126,14249.0000,3517.0000,10732.0000,7,1,30217674
64.5353,14248.0000,3517.0000,10731.0000,7,1,30275753
64.6565,14247.0000,3517.0000,10730.0000,7,1,30333832
64.7780,14246.0000,3517.0000,10729.0000,7,1,30391911
64.8992,14245.0000,3517.0000,10728.0000,7,1,30449990
65.0207,14244.0000,3516.0000,10728.0000,7,1,30508069
65.1420,14243.0000,3515.0000,10728.0000,7,1,30566148
65.2636,14242.0000,3515.0000,10727.0000,7,1,30624227
65.3850,14241.0000,3515.0000,10726.0000,7,1,30682306
65.5064,14240.0000,3515.0000,10725.0000,7,1,30740385
65.6293,14239.0000,3516.0000,10723.0000,7,1,30798464
65.7539,14238.0000,3516.0000,10722.0000,7,1,30856543
65.8755,14237.0000,3516.0000,10721.0000,7,1,30914622
65.9969,14236.0000,3516.0000,10720.0000,7,1,30972701
66.1182,14235.0000,3516.0000,10719.0000,7,1,31030780
66.2394,14234.0000,3516.0000,10718.0000,7,1,31088859
66.3610,14233.0000,3515.0000,10718.0000,7,1,31146938
66.4823,14232.0000,3514.0000,10718.0000,7,1,31205017
66.6039,14231.0000,3514.0000,10717.0000,7,1,31263096
66.7250,14230.0000,3514.0000,10716.0000,7,1,31321175
66.8464,14229.0000,3514.0000,10715.0000,7,1,31379254
66.9675,14228.0000,3513.0000,10715.0000,7,1,31437333
67.0892,14227.0000,3512.0000,10715.0000,7,1,31495412
67.2103,14226.0000,3512.0000,10714.0000,7,1,31553491
67.3316,14225.0000,3512.0000,10713.0000,7,1,31611570
67.4532,14224.0000,3512.0000,10712.0000,7,1,31669649
67.5745,14223.0000,3512.0000,10711.0000,7,1,31727728
67.6955,14222.0000,3512.0000,10710.0000,7,1,31785807
67.8168,14221.0000,3512.0000,10709.0000,7,1,31843886
67.9380,14220.0000,3512.0000,10708.0000,7,1,31901965
68.0592,14219.0000,3512.0000,10707.0000,7,1,31960044
68.1804,14218.0000,3513.0000,10705.0000,7,1,32018123
68.3016,14217.0000,3512.0000,10705.0000,7,1,32076202
68.4230,14216.0000,3512.0000,10704.0000,7,1,32134281
68.5440,14215.0000,3512.0000,10703.0000,7,1,32192360
68.6655,14214.0000,3511.0000,10703.0000,7,1,32250439
68.7867,14213.0000,3511.0000,10702.0000,7,1,32308518
68.9078,14212.0000,3510.0000,10702.0000,7,1,32366597
69.0290,14211.0000,3510.0000,10701.0000,7,1,32424676
69.1503,14210.0000,3510.0000,10700.0000,7,1,32482755
69.2718,14209.0000,3510.0000,10699.0000,7,1,32540834
69.3931,14208.0000,3510.0000,10698.0000,7,1,32598913
69.5144,14207.0000,3510.0000,10697.0000,7,1,32656992
69.6356,14206.0000,3510.0000,10696.0000,7,1,32715071
69.7570,14205.0000,3510.0000,10695.0000,7,1,32773150
69.8784,14204.0000,3511.0000,10693.0000,7,1,32831229
69.9995,14203.0000,3511.0000,10692.0000,7,1,32889308
70.1207,14202.0000,3510.0000,10692.0000,7,1,32947387
70.2418,14201.0000,3509.0000,10692.0000,7,1,33005466
70.3632,14200.0000,3508.0000,10692.0000,7,1,33063545
70.4843,14199.0000,3508.0000,10691.0000,7,1,33121624
70.6056,14198.0000,3508.0000,10690.0000,7,1,33179703
70.7270,14197.0000,3510.0000,10687.0000,7,1,33237782
70.8483,14196.0000,3511.0000,10685.0000,7,1,33295861
70.9697,14195.0000,3511.0000,10684.0000,7,1,33353940
71.0908,14194.0000,3511.0000,10683.0000,7,1,33412019
71.2120,14193.0000,3511.0000,10682.0000,7,1,33470098
71.3332,14192.0000,3512.0000,10680.0000,7,1,33528177
71.4544,14191.0000,3512.0000,10679.0000,7,1,33586256
71.5759,14190.0000,3512.0000,10678.0000,7,1,33644335
71.6970,14189.0000,3511.0000,10678.0000,7,1,33702414
71.8183,14188.0000,3511.0000,10677.0000,7,1,33760493
71.9393,14187.0000,3510.0000,10677.0000,7,1,33818572
72.0605,14186.0000,3516.0000,10670.0000,7,1,33876651
72.1819,14185.0000,3515.0000,10670.0000,7,1,33934730
72.3030,14184.0000,3514.0000,10670.0000,7,1,33992809
72.4244,14183.0000,3514.0000,10669.0000,7,1,34050888
72.5455,14182.0000,3514.0000,10668.0000,7,1,34108967
72.6672,14181.0000,3513.0000,10668.0000,7,1,34167046
72.7883,14180.0000,3513.0000,10667.0000,7,1,34225125
72.9094,14179.0000,3512.0000,10667.0000,7,1,34283204
73.0309,14178.0000,3533.0000,10645.0000,7,1,34341283
73.1520,14177.0000,3532.0000,10645.0000,7,1,34399362
73.2737,14176.0000,3532.0000,10644.0000,7,1,34457441
73.3953,14175.0000,3532.0000,10643.0000,7,1,34515520
73.5168,14174.0000,3531.0000,10643.0000,7,1,34573599
73.6384,14173.0000,3531.0000,10642.0000,7,1,34631678
73.7599,14172.0000,3532.0000,10640.0000,7,1,34689757
73.8918,14171.0000,3533.0000,10638.0000,7,1,34747836
74.0255,14170.0000,3533.0000,10637.0000,7,1,34805915
74.1477,14169.0000,3533.0000,10636.0000,7,1,34863994
74.2684,14168.0000,3533.0000,10635.0000,7,1,34922073
74.4045,14168.0000,3533.0000,10635.0000,7,2,34980152
