0,1,-1
1325.6618,17013.0000,4254.0000,12759.0000,7,1,25438602
1325.7743,17006.0000,4255.0000,12751.0000,7,1,25496681
1325.8867,16999.0000,4234.0000,12765.0000,7,1,25554760
1325.9991,16991.0000,4241.0000,12750.0000,7,1,25612839
1326.1118,16984.0000,4242.0000,12742.0000,7,1,25670918
1326.2243,16977.0000,4249.0000,12728.0000,7,1,25728997
1326.3369,16970.0000,4216.0000,12754.0000,7,1,25787076
1326.4487,16962.0000,4217.0000,12745.0000,7,1,25845155
1326.5612,16955.0000,4197.0000,12758.0000,7,1,25903234
1326.6735,16948.0000,4198.0000,12750.0000,7,1,25961313
1326.7860,16941.0000,4198.0000,12743.0000,7,1,26019392
1326.9016,16934.0000,4199.0000,12735.0000,7,1,26077471
1327.0154,16927.0000,4199.0000,12728.0000,7,1,26135550
1327.1296,16920.0000,4201.0000,12719.0000,7,1,26193629
1327.2436,16913.0000,4203.0000,12710.0000,7,1,26251708
1327.3576,16906.0000,4206.0000,12700.0000,7,1,26309787
1327.4716,16899.0000,4206.0000,12693.0000,7,1,26367866
1327.5855,16892.0000,4208.0000,12684.0000,7,1,26425945
1327.6993,16885.0000,4208.0000,12677.0000,7,1,26484024
1327.8134,16878.0000,4199.0000,12679.0000,7,1,26542103
1327.9276,16871.0000,4201.0000,12670.0000,7,1,26600182
1328.0414,16864.0000,4203.0000,12661.0000,7,1,26658261
1328.1580,16857.0000,4204.0000,12653.0000,7,1,26716340
1328.3295,16850.0000,4182.0000,12668.0000,7,1,26774419
1328.4618,16843.0000,4175.0000,12668.0000,7,1,26832498
1328.5803,16837.0000,4161.0000,12676.0000,7,1,26890577
1328.6941,16831.0000,4125.0000,12706.0000,7,1,26948656
1328.8082,16824.0000,4127.0000,12697.0000,7,1,27006735
1328.9223,16818.0000,4129.0000,12689.0000,7,1,27064814
1329.0429,16812.0000,4122.0000,12690.0000,7,1,27122893
1329.1657,16806.0000,4123.0000,12683.0000,7,1,27180972
1329.2929,16800.0000,4114.0000,12686.0000,7,1,27239051
1329.4077,16793.0000,4115.0000,12678.0000,7,1,27297130
1329.5217,16787.0000,4118.0000,12669.0000,7,1,27355209
1329.6371,16781.0000,4112.0000,12669.0000,7,1,27413288
1329.7539,16775.0000,4101.0000,12674.0000,7,1,27471367
1329.8680,16769.0000,4113.0000,12656.0000,7,1,27529446
1329.9861,16763.0000,4089.0000,12674.0000,7,1,27587525
1330.1024,16757.0000,4075.0000,12682.0000,7,1,27645604
1330.2195,16751.0000,4092.0000,12659.0000,7,1,27703683
1330.3372,16745.0000,4133.0000,12612.0000,7,1,27761762
1330.4513,16739.0000,4134.0000,12605.0000,7,1,27819841
1330.5647,16733.0000,4134.0000,12599.0000,7,1,27877920
1330.6789,16727.0000,4140.0000,12587.0000,7,1,27935999
1330.7934,16721.0000,4133.0000,12588.0000,7,1,27994078
1330.9080,16715.0000,4134.0000,12581.0000,7,1,28052157
1331.0280,16709.0000,4136.0000,12573.0000,7,1,28110236
1331.1644,16703.0000,4137.0000,12566.0000,7,1,28168315
1331.2817,16697.0000,4131.0000,12566.0000,7,1,28226394
1331.3985,16691.0000,4134.0000,12557.0000,7,1,28284473
1331.5157,16685.0000,4136.0000,12549.0000,7,1,28342552
1331.6357,16679.0000,4137.0000,12542.0000,7,1,28400631
1331.7546,16673.0000,4140.0000,12533.0000,7,1,28458710
1331.8726,16667.0000,4140.0000,12527.0000,7,1,28516789
1331.9899,16661.0000,4140.0000,12521.0000,7,1,28574868
1332.1057,16655.0000,4141.0000,12514.0000,7,1,28632947
1332.2183,16649.0000,4142.0000,12507.0000,7,1,28691026
1332.3335,16643.0000,4142.0000,12501.0000,7,1,28749105
1332.4521,16637.0000,4136.0000,12501.0000,7,1,28807184
1332.5707,16631.0000,4136.0000,12495.0000,7,1,28865263
1332.6852,16625.0000,4145.0000,12480.0000,7,1,28923342
1332.8089,16619.0000,4145.0000,12474.0000,7,1,28981421
1332.9262,16613.0000,4145.0000,12468.0000,7,1,29039500
1333.0413,16607.0000,4147.0000,12460.0000,7,1,29097579
1333.1575,16601.0000,4139.0000,12462.0000,7,1,29155658
1333.2729,16595.0000,4139.0000,12456.0000,7,1,29213737
1333.3860,16589.0000,4140.0000,12449.0000,7,1,29271816
1333.4987,16583.0000,4140.0000,12443.0000,7,1,29329895
1333.6132,16577.0000,4145.0000,12432.0000,7,1,29387974
1333.7292,16571.0000,4145.0000,12426.0000,7,1,29446053
1333.8438,16565.0000,4145.0000,12420.0000,7,1,29504132
1333.9627,16559.0000,4147.0000,12412.0000,7,1,29562211
1334.0828,16552.0000,4155.0000,12397.0000,7,1,29620290
1334.2006,16546.0000,4156.0000,12390.0000,7,1,29678369
1334.3153,16540.0000,4161.0000,12379.0000,7,1,29736448
1334.4314,16534.0000,4161.0000,12373.0000,7,1,29794527
1334.5503,16528.0000,4161.0000,12367.0000,7,1,29852606
1334.6656,16522.0000,4163.0000,12359.0000,7,1,29910685
1334.7794,16516.0000,4166.0000,12350.0000,7,1,29968764
1334.8935,16510.0000,4156.0000,12354.0000,7,1,30026843
1335.0123,16504.0000,4156.0000,12348.0000,7,1,30084922
1335.1307,16498.0000,4148.0000,12350.0000,7,1,30143001
1335.2475,16492.0000,4151.0000,12341.0000,7,1,30201080
1335.3729,16486.0000,4226.0000,12260.0000,7,1,30259159
1335.5052,16480.0000,4217.0000,12263.0000,7,1,30317238
1335.6269,16474.0000,4217.0000,12257.0000,7,1,30375317
1335.7432,16468.0000,4219.0000,12249.0000,7,1,30433396
1335.8589,16461.0000,4208.0000,12253.0000,7,1,30491475
1335.9768,16455.0000,4228.0000,12227.0000,7,1,30549554
1336.0952,16449.0000,4237.0000,12212.0000,7,1,30607633
1336.2174,16443.0000,4237.0000,12206.0000,7,1,30665712
1336.3483,16437.0000,4242.0000,12195.0000,7,1,30723791
1336.5034,16431.0000,4243.0000,12188.0000,7,1,30781870
1336.6266,16425.0000,4226.0000,12199.0000,7,1,30839949
1336.7480,16419.0000,4229.0000,12190.0000,7,1,30898028
1336.8670,16413.0000,4199.0000,12214.0000,7,1,30956107
1336.9888,16407.0000,4198.0000,12209.0000,7,1,31014186
1337.1104,16401.0000,4199.0000,12202.0000,7,1,31072265
1337.2315,16395.0000,4207.0000,12188.0000,7,1,31130344
1337.3546,16389.0000,4207.0000,12182.0000,7,1,31188423
1337.4768,16383.0000,4206.0000,12177.0000,7,1,31246502
1337.5965,16377.0000,4206.0000,12171.0000,7,1,31304581
1337.7191,16371.0000,4206.0000,12165.0000,7,1,31362660
1337.8371,16365.0000,4197.0000,12168.0000,7,1,31420739
1337.9533,16359.0000,4189.0000,12170.0000,7,1,31478818
1338.0725,16353.0000,4189.0000,12164.0000,7,1,31536897
1338.1895,16347.0000,4174.0000,12173.0000,7,1,31594976
1338.3097,16342.0000,4168.0000,12174.0000,7,1,31653055
1338.4272,16337.0000,4168.0000,12169.0000,7,1,31711134
1338.5463,16332.0000,4169.0000,12163.0000,7,1,31769213
1338.6624,16327.0000,4156.0000,12171.0000,7,1,31827292
1338.7771,16321.0000,4159.0000,12162.0000,7,1,31885371
1338.8948,16316.0000,4121.0000,12195.0000,7,1,31943450
1339.0134,16311.0000,4121.0000,12190.0000,7,1,32001529
1339.1328,16306.0000,4121.0000,12185.0000,7,1,32059608
1339.2508,16300.0000,4115.0000,12185.0000,7,1,32117687
1339.3696,16295.0000,4102.0000,12193.0000,7,1,32175766
1339.4882,16289.0000,4102.0000,12187.0000,7,1,32233845
1339.6077,16283.0000,4087.0000,12196.0000,7,1,32291924
1339.7264,16278.0000,4087.0000,12191.0000,7,1,32350003
1339.8450,16273.0000,4088.0000,12185.0000,7,1,32408082
1339.9635,16268.0000,4099.0000,12169.0000,7,1,32466161
1340.0827,16263.0000,4093.0000,12170.0000,7,1,32524240
1340.2017,16258.0000,4093.0000,12165.0000,7,1,32582319
1340.3182,16253.0000,4093.0000,12160.0000,7,1,32640398
1340.4331,16248.0000,4087.0000,12161.0000,7,1,32698477
1340.5504,16243.0000,4082.0000,12161.0000,7,1,32756556
1340.6694,16238.0000,4082.0000,12156.0000,7,1,32814635
1340.7882,16233.0000,4082.0000,12151.0000,7,1,32872714
1340.9117,16228.0000,4075.0000,12153.0000,7,1,32930793
1341.0321,16223.0000,4076.0000,12147.0000,7,1,32988872
1341.1533,16218.0000,4027.0000,12191.0000,7,1,33046951
1341.2742,16212.0000,4035.0000,12177.0000,7,1,33105030
1341.3938,16207.0000,4035.0000,12172.0000,7,1,33163109
1341.5149,16202.0000,4028.0000,12174.0000,7,1,33221188
1341.6350,16197.0000,4028.0000,12169.0000,7,1,33279267
1341.7531,16192.0000,4028.0000,12164.0000,7,1,33337346
1341.8672,16187.0000,4020.0000,12167.0000,7,1,33395425
1341.9880,16182.0000,4020.0000,12162.0000,7,1,33453504
1342.1161,16177.0000,4021.0000,12156.0000,7,1,33511583
1342.2493,16172.0000,4021.0000,12151.0000,7,1,33569662
1342.3760,16167.0000,4021.0000,12146.0000,7,1,33627741
1342.4926,16162.0000,4023.0000,12139.0000,7,1,33685820
1342.6103,16157.0000,4025.0000,12132.0000,7,1,33743899
1342.7271,16152.0000,4019.0000,12133.0000,7,1,33801978
1342.8483,16147.0000,4020.0000,12127.0000,7,1,33860057
1342.9914,16142.0000,4020.0000,12122.0000,7,1,33918136
1343.1414,16137.0000,4021.0000,12116.0000,7,1,33976215
1343.2660,16132.0000,4021.0000,12111.0000,7,1,34034294
1343.3866,16127.0000,4021.0000,12106.0000,7,1,34092373
1343.5085,16122.0000,4031.0000,12091.0000,7,1,34150452
1343.6311,16117.0000,4017.0000,12100.0000,7,1,34208531
1343.7515,16111.0000,4018.0000,12093.0000,7,1,34266610
1343.8715,16106.0000,4019.0000,12087.0000,7,1,34324689
1343.9919,16101.0000,4019.0000,12082.0000,7,1,34382768
1344.1123,16096.0000,4014.0000,12082.0000,7,1,34440847
1344.2332,16091.0000,4014.0000,12077.0000,7,1,34498926
1344.3533,16086.0000,4030.0000,12056.0000,7,1,34557005
1344.4735,16081.0000,4030.0000,12051.0000,7,1,34615084
1344.6011,16076.0000,4030.0000,12046.0000,7,1,34673163
1344.7213,16071.0000,4025.0000,12046.0000,7,1,34731242
1344.8484,16066.0000,4026.0000,12040.0000,7,1,34789321
1344.9696,16061.0000,4040.0000,12021.0000,7,1,34847400
1345.0845,16056.0000,4040.0000,12016.0000,7,1,34905479
1345.1996,16051.0000,4041.0000,12010.0000,7,1,34963558
1345.3153,16046.0000,4042.0000,12004.0000,7,1,35021637
1345.4310,16041.0000,4036.0000,12005.0000,7,1,35079716
1345.5442,16036.0000,4024.0000,12012.0000,7,1,35137795
1345.6575,16031.0000,4024.0000,12007.0000,7,1,35195874
1345.7712,16026.0000,3987.0000,12039.0000,7,1,35253953
1345.8862,16021.0000,3982.0000,12039.0000,7,1,35312032
1346.0008,16016.0000,3981.0000,12035.0000,7,1,35370111
1346.1160,16011.0000,3981.0000,12030.0000,7,1,35428190
1346.2313,16006.0000,3982.0000,12024.0000,7,1,35486269
1346.3451,16001.0000,3976.0000,12025.0000,7,1,35544348
1346.4590,15996.0000,3969.0000,12027.0000,7,1,35602427
1346.5726,15991.0000,3971.0000,12020.0000,7,1,35660506
1346.6859,15986.0000,3971.0000,12015.0000,7,1,35718585
1346.8004,15981.0000,3973.0000,12008.0000,7,1,35776664
1346.9144,15976.0000,3996.0000,11980.0000,7,1,35834743
1347.0304,15971.0000,4001.0000,11970.0000,7,1,35892822
1347.1467,15966.0000,4001.0000,11965.0000,7,1,35950901
1347.2623,15961.0000,4001.0000,11960.0000,7,1,36008980
1347.3778,15956.0000,4002.0000,11954.0000,7,1,36067059
1347.4921,15951.0000,4002.0000,11949.0000,7,1,36125138
1347.6044,15946.0000,4002.0000,11944.0000,7,1,36183217
1347.7191,15941.0000,4003.0000,11938.0000,7,1,36241296
1347.8336,15937.0000,3980.0000,11957.0000,7,1,36299375
1347.9469,15933.0000,3990.0000,11943.0000,7,1,36357454
1348.0604,15929.0000,3990.0000,11939.0000,7,1,36415533
1348.1745,15925.0000,3990.0000,11935.0000,7,1,36473612
1348.2907,15921.0000,3990.0000,11931.0000,7,1,36531691
1348.4045,15917.0000,3992.0000,11925.0000,7,1,36589770
1348.5179,15913.0000,3993.0000,11920.0000,7,1,36647849
1348.6312,15908.0000,3977.0000,11931.0000,7,1,36705928
1348.7442,15904.0000,3954.0000,11950.0000,7,1,36764007
1348.8694,15899.0000,4000.0000,11899.0000,7,1,36822086
1348.9850,15895.0000,4000.0000,11895.0000,7,1,36880165
1349.1035,15891.0000,4001.0000,11890.0000,7,1,36938244
1349.2214,15887.0000,4002.0000,11885.0000,7,1,36996323
1349.3396,15883.0000,4002.0000,11881.0000,7,1,37054402
1349.4594,15879.0000,4003.0000,11876.0000,7,1,37112481
1349.5764,15875.0000,4003.0000,11872.0000,7,1,37170560
1349.6906,15871.0000,4013.0000,11858.0000,7,1,37228639
1349.8080,15867.0000,4014.0000,11853.0000,7,1,37286718
1349.9215,15863.0000,4006.0000,11857.0000,7,1,37344797
1350.0353,15859.0000,4006.0000,11853.0000,7,1,37402876
1350.1479,15855.0000,4007.0000,11848.0000,7,1,37460955
1350.2601,15851.0000,4007.0000,11844.0000,7,1,37519034
1350.3744,15847.0000,4007.0000,11840.0000,7,1,37577113
1350.4920,15843.0000,4011.0000,11832.0000,7,1,37635192
1350.6249,15838.0000,4006.0000,11832.0000,7,1,37693271
1350.7578,15834.0000,4006.0000,11828.0000,7,1,37751350
1350.8854,15830.0000,3984.0000,11846.0000,7,1,37809429
1351.0050,15825.0000,3984.0000,11841.0000,7,1,37867508
1351.1227,15821.0000,3984.0000,11837.0000,7,1,37925587
1351.2419,15817.0000,3977.0000,11840.0000,7,1,37983666
1351.3644,15813.0000,3980.0000,11833.0000,7,1,38041745
1351.5078,15809.0000,3980.0000,11829.0000,7,1,38099824
1351.6224,15805.0000,3981.0000,11824.0000,7,1,38157903
1351.7365,15801.0000,3989.0000,11812.0000,7,1,38215982
1351.8541,15797.0000,3989.0000,11808.0000,7,1,38274061
1351.9689,15793.0000,3983.0000,11810.0000,7,1,38332140
1352.0872,15788.0000,3984.0000,11804.0000,7,1,38390219
1352.2330,15784.0000,3986.0000,11798.0000,7,1,38448298
1352.3677,15780.0000,3988.0000,11792.0000,7,1,38506377
1352.4905,15776.0000,3974.0000,11802.0000,7,1,38564456
1352.6142,15772.0000,3974.0000,11798.0000,7,1,38622535
1352.7344,15768.0000,3979.0000,11789.0000,7,1,38680614
1352.8525,15764.0000,3979.0000,11785.0000,7,1,38738693
1352.9675,15760.0000,3969.0000,11791.0000,7,1,38796772
1353.0829,15756.0000,3970.0000,11786.0000,7,1,38854851
1353.1986,15752.0000,3971.0000,11781.0000,7,1,38912930
1353.3225,15748.0000,3971.0000,11777.0000,7,1,38971009
1353.4483,15744.0000,3970.0000,11774.0000,7,1,39029088
1353.5722,15740.0000,3972.0000,11768.0000,7,1,39087167
1353.7003,15736.0000,3956.0000,11780.0000,7,1,39145246
1353.8162,15731.0000,3941.0000,11790.0000,7,1,39203325
1353.9312,15727.0000,3941.0000,11786.0000,7,1,39261404
1354.0467,15723.0000,3937.0000,11786.0000,7,1,39319483
1354.1615,15719.0000,3942.0000,11777.0000,7,1,39377562
1354.2784,15715.0000,3942.0000,11773.0000,7,1,39435641
1354.4208,15711.0000,3942.0000,11769.0000,7,1,39493720
1354.5949,15707.0000,3942.0000,11765.0000,7,1,39551799
1354.7167,15703.0000,3942.0000,11761.0000,7,1,39609878
1354.8321,15699.0000,3905.0000,11794.0000,7,1,39667957
1354.9487,15695.0000,3905.0000,11790.0000,7,1,39726036
1355.0650,15691.0000,3862.0000,11829.0000,7,1,39784115
1355.1847,15686.0000,3867.0000,11819.0000,7,1,39842194
1355.3052,15681.0000,3870.0000,11811.0000,7,1,39900273
1355.4251,15677.0000,3873.0000,11804.0000,7,1,39958352
1355.5452,15673.0000,3876.0000,11797.0000,7,1,40016431
1355.6709,15669.0000,3876.0000,11793.0000,7,1,40074510
1355.7912,15665.0000,3876.0000,11789.0000,7,1,40132589
1355.9113,15661.0000,3876.0000,11785.0000,7,1,40190668
1356.0316,15657.0000,3877.0000,11780.0000,7,1,40248747
1356.1542,15653.0000,3881.0000,11772.0000,7,1,40306826
1356.2860,15649.0000,3881.0000,11768.0000,7,1,40364905
1356.4056,15645.0000,3881.0000,11764.0000,7,1,40422984
1356.5256,15641.0000,3877.0000,11764.0000,7,1,40481063
1356.6472,15637.0000,3877.0000,11760.0000,7,1,40539142
1356.7696,15633.0000,3877.0000,11756.0000,7,1,40597221
1356.8892,15629.0000,3868.0000,11761.0000,7,1,40655300
1357.0087,15625.0000,3869.0000,11756.0000,7,1,40713379
1357.1283,15621.0000,3870.0000,11751.0000,7,1,40771458
1357.2482,15617.0000,3865.0000,11752.0000,7,1,40829537
1357.3680,15613.0000,3865.0000,11748.0000,7,1,40887616
1357.4879,15609.0000,3860.0000,11749.0000,7,1,40945695
1357.6084,15605.0000,3861.0000,11744.0000,7,1,41003774
1357.7301,15601.0000,3863.0000,11738.0000,7,1,41061853
1357.8513,15597.0000,3864.0000,11733.0000,7,1,41119932
1357.9717,15593.0000,3864.0000,11729.0000,7,1,41178011
1358.0925,15589.0000,3873.0000,11716.0000,7,1,41236090
1358.2152,15585.0000,3873.0000,11712.0000,7,1,41294169
1358.3375,15581.0000,3874.0000,11707.0000,7,1,41352248
1358.4600,15577.0000,3875.0000,11702.0000,7,1,41410327
1358.5820,15573.0000,3862.0000,11711.0000,7,1,41468406
1358.7035,15569.0000,3857.0000,11712.0000,7,1,41526485
1358.8241,15565.0000,3853.0000,11712.0000,7,1,41584564
1358.9443,15561.0000,3849.0000,11712.0000,7,1,41642643
1359.0640,15557.0000,3843.0000,11714.0000,7,1,41700722
1359.1845,15553.0000,3839.0000,11714.0000,7,1,41758801
1359.3047,15549.0000,3835.0000,11714.0000,7,1,41816880
1359.4248,15545.0000,3829.0000,11716.0000,7,1,41874959
1359.5450,15541.0000,3823.0000,11718.0000,7,1,41933038
1359.6592,15537.0000,3817.0000,11720.0000,7,1,41991117
1359.7725,15533.0000,3812.0000,11721.0000,7,1,42049196
1359.8856,15529.0000,3806.0000,11723.0000,7,1,42107275
1359.9987,15525.0000,3799.0000,11726.0000,7,1,42165354
1360.1116,15521.0000,3795.0000,11726.0000,7,1,42223433
1360.2246,15517.0000,3790.0000,11727.0000,7,1,42281512
1360.3381,15513.0000,3783.0000,11730.0000,7,1,42339591
1360.4532,15509.0000,3778.0000,11731.0000,7,1,42397670
1360.5666,15506.0000,3780.0000,11726.0000,7,1,42455749
1360.6799,15503.0000,3780.0000,11723.0000,7,1,42513828
1360.7963,15500.0000,3775.0000,11725.0000,7,1,42571907
1360.9137,15497.0000,3792.0000,11705.0000,7,1,42629986
1361.0307,15494.0000,3808.0000,11686.0000,7,1,42688065
1361.1437,15491.0000,3813.0000,11678.0000,7,1,42746144
1361.2573,15488.0000,3814.0000,11674.0000,7,1,42804223
1361.3702,15485.0000,3798.0000,11687.0000,7,1,42862302
1361.4834,15482.0000,3798.0000,11684.0000,7,1,42920381
1361.5977,15479.0000,3799.0000,11680.0000,7,1,42978460
1361.7129,15476.0000,3800.0000,11676.0000,7,1,43036539
1361.8294,15473.0000,3800.0000,11673.0000,7,1,43094618
1361.9492,15470.0000,3795.0000,11675.0000,7,1,43152697
1362.0690,15467.0000,3762.0000,11705.0000,7,1,43210776
1362.1857,15464.0000,3763.0000,11701.0000,7,1,43268855
1362.3006,15461.0000,3765.0000,11696.0000,7,1,43326934
1362.4170,15458.0000,3766.0000,11692.0000,7,1,43385013
1362.5311,15455.0000,3769.0000,11686.0000,7,1,43443092
1362.6444,15452.0000,3766.0000,11686.0000,7,1,43501171
1362.7599,15449.0000,3760.0000,11689.0000,7,1,43559250
1362.8760,15446.0000,3759.0000,11687.0000,7,1,43617329
1362.9957,15443.0000,3749.0000,11694.0000,7,1,43675408
1363.1082,15439.0000,3756.0000,11683.0000,7,1,43733487
1363.2212,15436.0000,3766.0000,11670.0000,7,1,43791566
1363.3346,15433.0000,3767.0000,11666.0000,7,1,43849645
1363.4505,15430.0000,3768.0000,11662.0000,7,1,43907724
1363.5638,15427.0000,3768.0000,11659.0000,7,1,43965803
1363.6798,15424.0000,3768.0000,11656.0000,7,1,44023882
1363.8018,15421.0000,3768.0000,11653.0000,7,1,44081961
1363.9269,15418.0000,3768.0000,11650.0000,7,1,44140040
1364.0436,15415.0000,3769.0000,11646.0000,7,1,44198119
1364.1593,15412.0000,3769.0000,11643.0000,7,1,44256198
1364.2772,15409.0000,3769.0000,11640.0000,7,1,44314277
1364.3914,15406.0000,3769.0000,11637.0000,7,1,44372356
1364.5148,15403.0000,3769.0000,11634.0000,7,1,44430435
1364.6521,15399.0000,3759.0000,11640.0000,7,1,44488514
1364.7720,15396.0000,3759.0000,11637.0000,7,1,44546593
1364.8881,15393.0000,3753.0000,11640.0000,7,1,44604672
1365.0027,15389.0000,3754.0000,11635.0000,7,1,44662751
1365.1180,15386.0000,3750.0000,11636.0000,7,1,44720830
1365.2409,15383.0000,3753.0000,11630.0000,7,1,44778909
1365.3780,15380.0000,3753.0000,11627.0000,7,1,44836988
1365.5184,15377.0000,3753.0000,11624.0000,7,1,44895067
1365.6365,15374.0000,3761.0000,11613.0000,7,1,44953146
1365.7561,15371.0000,3768.0000,11603.0000,7,1,45011225
1365.8759,15368.0000,3768.0000,11600.0000,7,1,45069304
1365.9951,15365.0000,3769.0000,11596.0000,7,1,45127383
1366.1127,15362.0000,3764.0000,11598.0000,7,1,45185462
1366.2305,15359.0000,3764.0000,11595.0000,7,1,45243541
1366.3555,15356.0000,3764.0000,11592.0000,7,1,45301620
1366.4700,15353.0000,3765.0000,11588.0000,7,1,45359699
1366.5977,15350.0000,3774.0000,11576.0000,7,1,45417778
1366.7257,15347.0000,3770.0000,11577.0000,7,1,45475857
1366.8536,15344.0000,3770.0000,11574.0000,7,1,45533936
1366.9827,15341.0000,3771.0000,11570.0000,7,1,45592015
1367.0973,15338.0000,3778.0000,11560.0000,7,1,45650094
1367.2158,15335.0000,3782.0000,11553.0000,7,1,45708173
1367.3321,15332.0000,3784.0000,11548.0000,7,1,45766252
1367.4464,15329.0000,3784.0000,11545.0000,7,1,45824331
1367.5629,15326.0000,3780.0000,11546.0000,7,1,45882410
1367.6881,15323.0000,3780.0000,11543.0000,7,1,45940489
1367.8074,15320.0000,3782.0000,11538.0000,7,1,45998568
1367.9504,15317.0000,3782.0000,11535.0000,7,1,46056647
1368.0689,15314.0000,3782.0000,11532.0000,7,1,46114726
1368.1913,15311.0000,3782.0000,11529.0000,7,1,46172805
1368.3301,15308.0000,3782.0000,11526.0000,7,1,46230884
1368.4575,15305.0000,3785.0000,11520.0000,7,1,46288963
1368.5793,15302.0000,3786.0000,11516.0000,7,1,46347042
1368.7030,15299.0000,3786.0000,11513.0000,7,1,46405121
1368.8272,15296.0000,3783.0000,11513.0000,7,1,46463200
1369.0109,15293.0000,3785.0000,11508.0000,7,1,46521279
1369.2060,15290.0000,3788.0000,11502.0000,7,1,46579358
1369.3425,15287.0000,3789.0000,11498.0000,7,1,46637437
1369.4626,15284.0000,3790.0000,11494.0000,7,1,46695516
1369.5828,15281.0000,3790.0000,11491.0000,7,1,46753595
1369.7038,15278.0000,3791.0000,11487.0000,7,1,46811674
1369.8240,15275.0000,3791.0000,11484.0000,7,1,46869753
1369.9441,15272.0000,3792.0000,11480.0000,7,1,46927832
1370.0746,15269.0000,3792.0000,11477.0000,7,1,46985911
1370.2022,15266.0000,3793.0000,11473.0000,7,1,47043990
1370.3227,15263.0000,3793.0000,11470.0000,7,1,47102069
1370.4441,15260.0000,3793.0000,11467.0000,7,1,47160148
1370.5655,15257.0000,3779.0000,11478.0000,7,1,47218227
1370.6862,15254.0000,3779.0000,11475.0000,7,1,47276306
1370.8075,15251.0000,3788.0000,11463.0000,7,1,47334385
1370.9307,15248.0000,3788.0000,11460.0000,7,1,47392464
1371.0507,15245.0000,3790.0000,11455.0000,7,1,47450543
1371.1887,15242.0000,3787.0000,11455.0000,7,1,47508622
1371.3328,15239.0000,3787.0000,11452.0000,7,1,47566701
1371.4790,15236.0000,3784.0000,11452.0000,7,1,47624780
1371.6244,15233.0000,3784.0000,11449.0000,7,1,47682859
1371.7956,15230.0000,3787.0000,11443.0000,7,1,47740938
1371.9357,15227.0000,3787.0000,11440.0000,7,1,47799017
1372.0564,15224.0000,3789.0000,11435.0000,7,1,47857096
1372.1765,15221.0000,3789.0000,11432.0000,7,1,47915175
1372.2999,15218.0000,3789.0000,11429.0000,7,1,47973254
1372.4201,15215.0000,3789.0000,11426.0000,7,1,48031333
1372.5405,15212.0000,3792.0000,11420.0000,7,1,48089412
1372.6610,15209.0000,3789.0000,11420.0000,7,1,48147491
1372.7752,15206.0000,3783.0000,11423.0000,7,1,48205570
1372.8895,15203.0000,3779.0000,11424.0000,7,1,48263649
1373.0024,15200.0000,3774.0000,11426.0000,7,1,48321728
1373.1175,15197.0000,3770.0000,11427.0000,7,1,48379807
1373.2343,15194.0000,3765.0000,11429.0000,7,1,48437886
1373.3502,15191.0000,3760.0000,11431.0000,7,1,48495965
1373.4656,15188.0000,3760.0000,11428.0000,7,1,48554044
1373.5808,15185.0000,3757.0000,11428.0000,7,1,48612123
1373.6967,15182.0000,3750.0000,11432.0000,7,1,48670202
1373.8126,15179.0000,3742.0000,11437.0000,7,1,48728281
1373.9270,15176.0000,3745.0000,11431.0000,7,1,48786360
1374.0395,15173.0000,3738.0000,11435.0000,7,1,48844439
1374.1524,15170.0000,3735.0000,11435.0000,7,1,48902518
1374.2651,15167.0000,3731.0000,11436.0000,7,1,48960597
1374.3778,15164.0000,3728.0000,11436.0000,7,1,49018676
1374.4901,15162.0000,3718.0000,11444.0000,7,1,49076755
1374.6024,15160.0000,3718.0000,11442.0000,7,1,49134834
1374.7171,15158.0000,3679.0000,11479.0000,7,1,49192913
1374.8330,15156.0000,3679.0000,11477.0000,7,1,49250992
1374.9475,15154.0000,3675.0000,11479.0000,7,1,49309071
1375.0629,15151.0000,3675.0000,11476.0000,7,1,49367150
1375.1789,15149.0000,3675.0000,11474.0000,7,1,49425229
1375.2946,15147.0000,3682.0000,11465.0000,7,1,49483308
1375.4099,15145.0000,3685.0000,11460.0000,7,1,49541387
1375.5267,15143.0000,3685.0000,11458.0000,7,1,49599466
1375.6412,15141.0000,3685.0000,11456.0000,7,1,49657545
1375.7556,15139.0000,3685.0000,11454.0000,7,1,49715624
1375.8712,15137.0000,3688.0000,11449.0000,7,1,49773703
1375.9870,15135.0000,3688.0000,11447.0000,7,1,49831782
1376.1023,15133.0000,3674.0000,11459.0000,7,1,49889861
1376.2159,15131.0000,3660.0000,11471.0000,7,1,49947940
1376.3295,15129.0000,3658.0000,11471.0000,7,1,50006019
1376.4471,15127.0000,3658.0000,11469.0000,7,1,50064098
1376.5596,15125.0000,3658.0000,11467.0000,7,1,50122177
1376.6755,15123.0000,3653.0000,11470.0000,7,1,50180256
1376.7949,15121.0000,3642.0000,11479.0000,7,1,50238335
1376.9138,15119.0000,3642.0000,11477.0000,7,1,50296414
1377.0312,15117.0000,3642.0000,11475.0000,7,1,50354493
1377.1494,15115.0000,3644.0000,11471.0000,7,1,50412572
1377.2648,15113.0000,3640.0000,11473.0000,7,1,50470651
1377.3812,15111.0000,3640.0000,11471.0000,7,1,50528730
1377.4980,15109.0000,3640.0000,11469.0000,7,1,50586809
1377.6135,15107.0000,3638.0000,11469.0000,7,1,50644888
1377.7290,15105.0000,3638.0000,11467.0000,7,1,50702967
1377.8450,15103.0000,3645.0000,11458.0000,7,1,50761046
